CGPA,IQ,Placement
6.13,111,0
4.97,109,0
8.13,114,1
9.72,99,0
5.85,91,0
6.29,76,0
6.92,112,0
9.21,106,0
6.6,85,0
9.04,91,0
4.97,92,0
9.89,77,0
8.15,87,0
8.2,82,0
7.32,93,0
8.63,88,0
5.75,75,0
5.12,130,0
7.41,118,1
9.06,88,1
8.74,104,0
7.28,106,0
7.88,117,0
6.01,87,0
9.0,116,1
9.24,91,0
8.69,79,0
6.9,110,0
10.08,119,1
9.16,138,0
7.9,82,0
6.96,110,0
8.3,93,1
7.77,111,0
6.51,77,0
6.94,81,0
7.27,88,0
7.64,101,0
7.14,90,0
5.85,109,0
8.64,115,1
7.68,108,0
5.36,124,0
6.55,106,0
9.7,81,1
8.58,120,1
6.7,90,0
9.46,113,0
5.31,123,1
9.52,106,0
6.36,77,0
4.98,86,0
6.69,119,1
6.32,97,0
7.67,101,0
8.66,111,1
9.3,110,0
6.92,104,0
7.3,96,0
6.19,95,0
5.27,112,0
8.5,108,1
5.57,96,0
9.09,116,0
7.41,98,0
6.32,87,0
8.11,88,0
5.8,85,0
7.0,95,0
9.45,118,1
7.44,87,0
5.62,102,0
8.91,90,0
5.73,96,0
8.37,77,0
7.44,96,0
7.34,97,0
9.59,108,0
8.5,103,1
5.47,82,0
6.29,116,0
9.43,103,1
4.8,102,0
7.62,99,0
9.0,92,0
7.83,103,0
9.11,107,0
8.41,73,0
7.99,91,0
8.72,96,0
8.48,103,0
6.77,117,1
7.51,88,0
8.78,92,0
9.23,92,1
6.33,87,0
6.61,94,0
10.1,111,1
7.71,84,0
5.57,106,0
8.19,74,0
10.12,91,0
9.32,95,0
9.15,125,1
6.42,95,0
9.17,66,0
7.59,70,0
9.7,100,0
7.07,109,0
5.15,105,0
7.32,102,0
6.75,117,0
8.44,91,0
9.77,113,1
8.85,75,1
9.73,86,0
7.01,72,0
8.68,95,0
9.07,99,1
8.96,101,0
8.04,100,0
8.4,86,0
8.48,97,0
5.78,77,0
9.25,120,1
9.64,95,1
7.46,92,0
8.62,123,1
8.67,81,0
8.75,83,0
7.26,83,0
9.62,98,1
7.15,106,0
5.52,111,0
9.4,138,1
7.88,66,0
9.04,109,0
5.38,91,0
4.82,91,0
9.9,90,0
5.48,86,0
9.02,125,1
8.87,112,1
8.62,100,0
5.88,120,0
8.17,77,0
9.55,80,1
7.45,67,0
6.66,89,0
7.42,102,0
5.23,101,0
9.08,102,0
9.4,78,0
9.72,112,1
8.25,103,0
8.3,110,0
5.61,71,0
8.36,104,0
8.34,82,0
9.74,94,0
8.91,108,0
10.03,101,0
9.79,87,0
9.34,100,0
5.58,77,0
9.25,117,1
7.61,96,0
6.73,116,0
4.87,92,0
8.88,92,0
6.37,88,0
7.48,113,0
8.19,89,0
9.71,109,0
8.84,94,0
7.54,70,0
6.55,91,0
6.6,82,0
7.2,100,0
5.74,82,0
9.43,113,1
7.58,98,0
6.0,97,0
6.38,109,0
7.4,114,1
7.7,99,0
4.95,88,0
9.47,73,0
6.46,89,0
4.95,90,0
5.02,101,0
7.93,94,0
5.58,110,0
5.44,90,0
6.5,99,0
8.23,117,1
5.5,105,0
6.48,99,0
6.82,90,0
5.33,90,0
7.88,87,0
5.26,91,0
5.41,111,0
8.05,96,0
6.3,79,0
5.38,126,0
6.89,104,0
10.01,78,1
8.8,93,0
9.25,101,0
9.29,125,0
10.21,83,0
9.03,114,1
7.82,120,0
6.93,90,0
5.84,95,0
7.94,84,0
10.28,96,1
6.96,99,0
8.63,109,0
7.32,116,0
7.0,88,0
7.03,70,0
8.02,99,0
6.74,104,0
8.42,103,0
9.48,95,0
9.15,101,1
5.75,122,0
9.03,105,0
6.23,94,0
6.48,92,0
8.56,97,0
6.21,124,0
5.54,97,0
6.5,99,0
9.03,92,0
6.72,116,0
7.68,129,0
8.76,106,0
8.48,101,0
9.44,100,1
6.94,64,0
6.06,111,0
6.58,102,0
6.79,106,0
8.17,89,1
5.3,94,0
6.32,93,0
8.54,115,1
8.35,94,0
8.96,131,1
8.84,106,0
8.7,80,0
8.74,98,0
6.85,90,0
10.04,67,0
8.31,123,1
6.35,110,0
6.02,107,0
8.29,102,1
9.26,79,0
6.34,92,0
5.9,112,0
9.14,84,0
9.75,62,0
6.72,96,0
6.62,97,0
7.99,102,0
6.16,110,0
9.3,109,0
5.94,103,0
5.59,117,0
5.67,77,0
6.13,107,0
5.47,109,0
5.61,81,0
8.89,77,0
5.83,88,0
9.66,90,0
6.44,111,0
8.33,90,1
6.62,87,0
5.79,90,0
7.89,116,0
7.6,100,0
8.88,97,0
8.86,98,1
8.43,119,1
7.6,88,0
9.34,119,0
8.13,103,0
9.46,97,0
9.39,137,1
4.98,84,0
6.92,94,0
7.63,81,0
8.12,114,0
7.4,125,0
9.42,125,1
6.23,118,0
5.53,97,0
4.89,94,0
7.68,74,0
7.98,130,1
6.64,107,0
7.78,92,0
5.28,119,0
5.14,85,0
8.44,106,0
6.94,97,0
7.92,109,0
9.06,99,0
9.06,78,0
5.6,101,0
7.53,115,0
8.76,99,0
9.0,111,1
8.58,84,0
5.93,99,0
5.67,90,0
7.99,111,0
8.67,100,0
6.43,110,0
5.81,116,0
8.17,110,0
6.97,104,0
5.45,85,0
6.01,99,0
6.44,92,0
8.33,94,0
6.36,94,0
4.97,85,0
5.32,70,0
6.94,89,0
8.79,102,0
5.18,79,0
7.93,100,0
5.64,128,0
5.71,115,0
5.53,124,1
5.83,105,0
8.31,117,0
6.95,89,0
8.87,90,0
5.26,58,0
5.73,117,0
6.37,123,1
8.79,91,1
6.2,96,0
6.87,88,0
6.08,105,0
5.79,116,0
9.4,73,0
8.0,106,0
8.79,95,0
8.26,101,0
7.36,106,0
5.65,97,0
8.55,98,0
5.57,96,0
6.81,114,0
8.33,106,0
8.61,103,0
8.57,80,0
7.95,94,0
5.87,113,1
6.74,100,0
4.82,109,0
8.75,126,0
9.71,115,0
6.04,101,0
5.29,92,0
7.37,61,0
8.87,97,0
8.22,95,1
5.4,105,0
9.47,97,1
9.46,95,0
5.48,73,0
9.71,85,1
7.03,107,0
7.09,125,1
7.53,98,0
9.22,104,0
8.04,114,0
5.05,87,0
9.67,105,0
5.39,88,0
8.57,112,1
8.36,102,1
6.27,104,0
5.68,88,0
9.08,110,0
7.43,131,0
8.66,84,0
7.43,94,0
8.17,103,0
7.59,111,1
6.72,91,0
6.34,57,0
9.4,120,1
7.43,111,0
5.95,73,0
9.92,90,0
8.91,123,1
5.46,121,0
10.01,114,0
8.22,97,0
5.91,101,0
6.43,98,0
8.93,116,1
8.78,86,0
5.76,87,0
6.77,115,0
6.66,99,0
8.44,120,1
5.46,89,0
5.36,99,0
8.02,86,0
9.24,100,0
7.88,77,0
6.82,92,0
6.85,78,0
6.57,110,0
9.89,110,1
8.85,74,0
6.23,120,0
6.73,137,0
7.62,100,0
7.58,90,0
7.45,142,0
8.97,80,1
9.26,100,1
7.67,102,0
9.17,120,0
8.52,105,1
9.3,92,0
9.3,85,0
6.16,94,0
6.78,84,0
9.59,100,0
8.89,91,0
9.33,77,1
5.65,118,0
7.84,92,0
5.47,80,0
7.21,97,0
5.44,101,0
6.09,73,0
5.16,104,0
8.29,84,0
7.25,125,0
5.26,107,0
6.12,94,0
5.94,88,0
9.72,98,1
6.58,109,0
6.23,99,0
9.15,96,1
8.03,100,0
8.32,90,0
7.9,94,0
9.56,68,0
5.89,114,1
9.76,104,0
9.63,88,0
8.37,128,1
8.38,101,1
8.72,84,0
5.78,112,0
5.95,105,0
9.76,105,0
8.13,93,0
7.0,106,0
8.52,96,0
7.81,108,0
4.78,71,0
8.52,93,1
8.39,125,0
5.57,88,0
9.28,90,0
6.5,93,0
7.09,81,0
5.16,66,0
7.61,96,0
6.94,102,0
7.26,99,0
8.78,97,1
4.65,100,0
8.93,115,0
7.92,97,0
9.72,91,0
7.75,95,0
5.2,108,0
5.06,121,0
9.84,90,0
8.75,101,0
6.46,105,0
8.4,85,0
7.78,100,0
9.45,78,0
10.22,73,0
10.11,105,0
9.1,94,1
9.51,103,0
5.89,99,0
8.81,85,1
8.33,99,0
9.89,81,0
8.19,120,1
5.29,79,0
7.84,97,0
8.4,84,0
6.24,108,0
7.22,95,0
7.82,92,0
6.96,112,1
6.76,100,0
5.89,107,0
9.36,85,0
8.51,78,0
4.94,101,0
9.22,95,0
8.77,109,0
5.52,98,0
6.45,103,0
7.99,75,0
7.18,128,0
8.99,97,0
7.44,110,0
6.11,87,0
10.05,104,0
6.35,80,0
9.04,106,0
5.6,94,0
6.98,100,0
7.63,110,0
5.95,81,0
7.48,89,0
5.67,106,0
7.46,131,0
8.41,97,0
5.01,108,0
9.32,98,0
6.3,129,0
5.72,73,0
7.84,101,0
7.45,75,0
7.33,62,0
5.56,104,0
8.94,102,0
7.68,95,0
5.18,98,0
7.27,146,0
8.77,96,0
7.77,107,0
6.01,90,0
7.19,104,0
5.82,96,0
7.6,93,0
9.45,127,0
7.38,117,0
7.43,102,0
9.49,65,1
7.56,94,0
7.79,140,0
6.46,96,0
8.15,116,0
7.45,121,0
6.54,103,0
10.42,87,0
9.06,63,0
8.54,110,0
7.96,87,0
7.22,102,0
5.6,81,0
6.5,96,0
8.94,100,0
7.22,104,0
9.83,83,0
5.52,117,0
7.7,91,0
7.84,74,0
7.47,98,0
9.69,100,0
9.67,102,0
5.67,120,0
5.3,96,0
5.25,98,0
8.43,83,0
7.04,112,0
8.28,102,0
7.45,93,0
7.87,71,0
8.47,121,1
7.44,81,0
7.37,91,0
5.03,105,0
7.35,82,0
7.73,77,0
7.2,68,0
9.95,110,0
9.4,91,0
8.78,143,1
6.65,85,0
8.33,86,0
6.98,91,0
5.95,103,0
6.73,92,0
5.52,109,0
6.94,85,0
7.51,79,0
9.49,73,0
6.19,66,0
9.55,92,1
5.84,95,0
5.53,90,0
7.62,118,0
8.19,118,1
5.48,94,0
5.92,73,0
7.76,91,0
6.92,91,0
8.12,90,0
7.57,89,0
5.86,90,0
9.67,94,1
6.46,90,0
8.64,103,0
8.77,105,0
9.59,86,0
7.94,119,0
7.9,85,0
6.23,75,0
8.06,105,0
7.68,87,0
7.28,104,0
9.56,63,0
5.56,120,0
9.73,110,1
9.31,77,0
7.21,77,0
7.1,125,0
6.88,88,0
9.84,87,0
5.62,66,0
7.95,94,0
8.51,96,0
9.2,110,0
8.43,79,0
8.44,77,0
5.27,106,0
7.02,115,0
5.74,76,0
9.89,116,1
9.09,100,1
8.7,116,1
8.38,98,0
7.16,62,0
5.64,97,0
6.88,115,0
5.8,86,0
8.6,94,1
5.48,97,0
8.81,56,1
8.23,125,1
7.62,86,0
5.79,107,0
6.44,98,0
6.14,118,0
8.23,106,1
5.96,96,0
9.47,86,1
8.88,111,1
5.9,71,0
8.75,109,1
8.31,83,0
8.88,118,0
5.75,102,0
6.13,109,0
6.38,101,0
6.66,73,0
9.3,87,0
8.68,110,1
9.3,102,1
4.87,117,0
5.26,106,0
8.87,85,0
6.71,88,0
6.83,101,0
7.37,65,0
5.1,125,0
8.06,106,0
6.98,118,0
8.62,76,0
8.91,118,0
6.12,133,0
9.72,80,0
7.18,111,0
9.65,100,0
6.35,76,0
7.8,107,0
7.42,112,0
8.61,90,0
7.61,117,0
7.13,74,0
9.9,77,0
6.81,102,0
6.4,100,0
8.07,89,1
8.1,112,1
7.51,107,0
7.35,112,0
10.1,98,0
8.26,109,0
5.69,93,0
6.26,130,1
10.28,87,0
8.35,131,1
9.68,100,0
6.45,79,0
8.59,120,1
8.18,101,1
6.1,112,0
8.09,118,0
8.39,105,0
7.29,91,0
9.47,114,0
8.74,100,0
9.37,110,0
9.39,67,1
7.78,106,0
6.78,90,0
9.41,124,1
7.38,109,0
6.57,103,0
7.57,107,0
5.97,85,0
8.04,124,0
6.77,129,0
6.35,105,0
9.89,123,1
9.08,91,0
9.36,88,0
8.41,100,0
8.92,106,0
9.13,94,0
7.61,108,0
9.93,104,0
6.34,85,0
9.32,107,0
7.36,112,0
7.94,102,0
5.61,117,0
7.51,81,0
7.97,107,0
10.46,82,0
9.58,83,0
9.91,90,0
6.32,85,0
9.68,91,1
7.54,96,0
9.06,112,1
6.57,95,0
7.53,76,0
9.85,117,1
9.28,87,0
8.88,99,0
8.66,106,0
5.92,102,0
8.51,116,1
8.01,107,0
5.6,87,0
5.73,132,0
5.19,102,0
8.62,97,0
6.0,114,0
7.28,103,0
6.45,105,0
7.56,137,0
8.24,95,0
8.05,95,0
7.46,101,0
7.36,116,1
6.56,77,0
9.41,70,0
7.14,91,0
6.76,75,0
9.05,93,0
6.57,107,0
8.75,86,0
6.97,78,0
8.07,101,1
4.94,112,0
6.97,74,0
6.4,112,0
9.41,112,1
10.12,114,1
7.56,118,1
9.44,133,1
8.22,94,1
10.07,101,1
8.92,93,0
5.56,100,0
8.19,122,1
7.89,79,0
5.55,87,0
5.8,120,1
9.2,115,1
9.25,94,1
8.92,112,1
9.7,105,0
9.34,122,1
5.02,101,0
6.42,115,1
5.37,139,0
5.33,108,0
5.94,100,0
7.78,110,0
9.52,94,1
8.82,135,1
7.72,102,0
9.35,95,0
7.35,87,0
9.24,116,1
7.44,113,1
6.72,92,0
9.27,108,0
7.0,77,0
7.39,102,0
6.65,106,0
8.43,125,1
10.37,88,0
4.82,80,0
9.09,86,0
5.15,79,0
6.71,120,0
5.5,123,1
8.41,104,0
5.31,118,0
7.57,102,0
6.97,98,0
5.58,95,0
8.57,95,1
6.22,76,0
5.86,103,0
6.37,99,0
7.91,111,0
8.25,101,0
5.39,97,0
5.93,86,0
7.55,101,0
6.95,111,0
9.25,82,0
8.62,101,0
7.91,103,0
6.52,89,0
8.56,91,0
8.77,103,0
8.38,82,0
8.52,105,0
8.53,86,0
7.47,115,0
6.32,135,0
9.07,87,1
6.15,108,0
8.63,89,0
9.39,115,1
9.41,81,0
7.61,107,0
6.31,86,0
5.62,96,0
8.72,84,0
9.3,112,1
7.97,87,0
5.78,108,0
10.06,94,0
10.04,98,0
7.59,102,0
7.83,88,0
9.09,103,0
8.83,122,0
10.01,88,0
5.72,117,0
7.62,122,0
8.1,87,1
9.93,78,0
8.92,104,1
9.86,91,1
7.49,128,0
9.01,100,0
7.42,87,0
7.36,82,0
6.68,116,0
8.99,91,0
9.99,100,0
6.67,114,0
5.77,92,0
9.55,99,0
8.32,99,1
9.44,110,0
5.78,108,0
5.69,96,0
7.8,100,0
5.68,94,0
6.09,77,0
5.77,103,0
5.94,128,0
5.48,86,0
9.65,88,0
6.8,86,0
6.95,110,0
9.57,106,0
8.25,97,0
8.25,86,0
8.59,101,0
9.56,76,0
8.99,102,1
7.93,113,0
9.72,81,0
7.55,77,0
6.06,123,1
9.4,90,0
7.86,117,0
9.07,97,0
4.99,97,0
7.3,106,0
9.76,86,0
5.79,101,0
9.49,94,0
9.91,80,1
9.11,105,0
8.15,96,0
8.41,97,1
9.32,81,1
9.3,123,1
8.04,113,1
9.65,114,0
8.59,95,0
9.95,74,0
5.13,129,0
5.53,99,0
7.16,88,0
6.71,106,0
9.12,117,0
5.95,99,0
9.82,119,1
6.48,116,0
7.01,83,0
6.15,89,0
7.49,114,1
5.06,59,0
5.57,97,0
8.78,78,0
6.2,92,0
6.08,95,0
9.4,94,0
5.8,91,0
7.67,83,0
5.5,134,0
6.85,128,0
8.59,82,1
5.08,123,0
9.66,94,0
9.65,101,1
5.53,99,0
10.14,90,0
6.43,114,1
5.44,101,0
4.93,92,0
7.26,80,0
8.53,86,0
7.0,75,0
9.47,100,0
8.09,82,0
7.16,96,0
8.44,120,0
10.09,117,1
5.17,99,0
6.47,98,0
7.57,128,0
7.63,107,0
7.63,95,0
6.68,78,0
8.39,105,0
8.01,112,1
8.04,90,0
5.27,104,0
7.57,94,0
6.28,97,0
7.51,62,0
9.51,96,1
7.2,114,1
5.09,90,0
7.34,100,0
9.57,88,1
9.23,105,0
7.79,96,0
6.23,85,0
7.22,119,0
7.35,113,0
9.86,90,0
8.57,107,0
8.35,108,0
7.42,109,0
6.54,74,0
8.83,115,1
7.03,91,0
10.08,94,0
7.24,139,0
5.45,104,0
8.46,94,0
5.53,66,0
6.5,120,0
7.04,79,0
8.7,84,0
7.32,95,0
5.57,121,0
7.63,111,0
6.71,97,0
9.53,104,1
7.61,90,0
8.05,102,0
6.31,101,0
8.86,114,1
8.58,114,1
9.44,107,0
5.19,94,0
6.9,111,0
8.01,98,0
5.27,83,0
7.26,93,0
9.8,101,0
7.16,113,0
10.0,97,0
5.34,81,0
8.4,100,0
7.51,101,0
7.9,102,0
9.95,113,1
5.85,115,1
9.44,91,1
8.72,90,0
6.37,84,0
9.06,110,0
7.54,121,0
8.88,95,0
6.58,96,0
8.84,122,0
8.4,107,0
5.91,106,0
8.45,82,0
6.38,110,0
6.91,86,0
5.91,82,0
5.23,94,0
6.54,91,0
7.49,96,0
7.87,78,0
7.16,114,0
6.5,116,0
8.56,70,0
8.84,114,1
6.32,87,0
8.99,112,0
7.79,98,0
8.66,100,0
6.49,97,0
5.41,118,0
9.3,81,0
8.68,109,0
5.33,116,0
6.38,110,0
8.59,134,1
8.58,92,0
9.8,114,1
5.61,98,0
6.67,118,1
5.22,99,0
7.04,94,0
5.54,119,0
9.09,92,1
7.26,78,0
9.45,92,0
5.47,109,0
5.89,120,0
6.61,101,0
6.56,119,0
9.44,79,0
6.63,93,0
5.6,95,0
5.16,98,0
5.09,101,0
8.83,110,0
7.41,93,0
8.62,102,0
8.57,99,0
5.54,86,0
5.24,98,0
9.25,97,0
8.93,97,0
6.46,100,0
5.34,101,0
5.2,93,0
6.13,119,0
5.13,82,0
6.18,89,0
6.81,141,0
5.25,84,0
5.78,79,0
9.3,111,1
7.67,68,0
9.91,96,0
6.97,132,0
8.17,76,0
6.39,70,0
8.28,77,1
5.5,113,0
4.94,116,0
9.89,92,1
7.48,110,0
9.6,120,0
6.82,126,0
6.68,96,0
7.11,65,0
8.58,87,0
7.53,93,0
9.54,96,0
5.16,97,0
8.82,116,1
6.8,119,0
5.83,97,0
8.02,116,0
7.14,105,0
5.4,100,0
5.85,113,0
6.77,101,0
7.17,130,0
6.13,78,0
5.42,92,0
4.81,98,0
10.03,106,1
10.1,119,1
7.72,99,0
9.66,78,0
8.44,112,1
4.87,111,0
5.4,70,0
9.89,99,0
8.11,76,0
8.87,90,0
9.43,86,0
6.94,112,0
5.13,101,0
5.93,80,0
5.18,113,1
6.38,78,0
7.11,104,0
5.93,87,0
6.09,94,0
7.39,107,0
6.7,107,0
6.84,120,1
7.26,98,0
8.08,104,0
9.31,93,0
5.48,102,0
5.74,106,0
9.72,98,0
7.4,72,0
8.87,104,0
6.43,105,0
8.97,89,0
9.26,80,0
7.96,122,0
5.93,107,0
9.14,96,1
8.79,82,0
8.71,87,0
5.53,119,0
9.43,102,1
5.62,91,0
6.54,107,0
7.55,87,0
5.98,122,0
8.76,120,0
8.05,93,0
5.23,90,0
8.27,60,0
9.9,77,1
6.14,79,0
8.35,102,0
6.78,95,0
7.67,79,0
6.45,95,0
6.88,107,0
5.4,107,0
9.84,71,0
7.69,98,0
7.35,79,0
7.04,113,0
7.39,111,0
6.55,86,0
6.59,88,0
6.85,93,0
6.62,66,0
5.66,105,0
7.4,95,0
9.41,114,1
6.1,83,0
4.68,90,0
5.96,77,0
10.35,84,0
9.03,82,0
8.42,114,1
9.42,89,1
6.95,101,0
9.63,94,1
6.07,80,0
6.6,97,0
8.67,108,0
7.34,81,0
8.48,112,1
6.87,87,0
8.25,92,0
6.71,107,0
4.96,90,0
9.45,100,0
9.56,95,0
10.22,101,0
8.74,64,0
8.75,72,0
7.77,109,0
5.85,115,0
6.43,86,0
6.1,96,0
9.88,104,0
5.88,110,0
9.75,69,0
7.99,86,0
8.49,95,0
5.47,110,0
6.38,137,0
9.31,96,0
6.33,78,0
6.27,106,0
6.42,119,0
5.24,101,0
6.13,86,0
8.66,114,0
7.68,109,0
7.97,84,0
5.7,105,0
8.79,114,1
8.79,117,0
4.7,99,0
7.21,94,0
5.16,118,0
9.13,81,1
8.55,106,1
9.47,79,1
6.24,115,0
7.58,96,0
5.63,119,0
6.76,107,0
7.24,81,0
4.85,121,0
8.67,123,1
7.41,113,1
8.7,88,0
6.76,95,0
9.55,102,0
9.62,89,0
9.15,125,0
8.51,102,0
9.03,59,1
8.04,105,0
6.09,94,0
8.03,98,0
8.69,94,0
9.83,112,1
7.67,116,0
6.66,104,0
8.25,94,1
9.55,99,0
6.26,100,0
6.34,87,0
7.5,108,0
6.06,106,0
5.29,123,0
6.98,118,0
9.01,89,0
5.07,112,0
6.77,85,0
8.85,110,0
9.56,92,1
10.12,84,0
6.61,104,0
9.31,59,0
5.11,73,0
9.19,97,0
8.6,101,0
6.74,94,0
7.46,76,0
5.2,87,0
9.17,105,0
6.97,108,0
7.77,99,0
5.59,117,0
5.59,105,0
9.93,88,0
8.48,95,0
9.4,78,0
6.39,98,0
5.67,116,0
7.56,110,0
7.72,121,0
5.48,95,0
8.96,120,0
6.34,97,0
5.87,122,1
6.75,99,0
8.28,110,0
8.7,122,1
7.07,97,0
7.65,103,0
5.59,119,0
9.55,98,1
9.34,80,1
8.42,132,0
4.74,92,0
7.93,102,0
8.24,117,1
9.55,90,0
10.37,84,1
9.41,103,0
5.14,73,0
9.32,95,0
8.19,103,0
8.87,95,0
7.45,76,0
6.13,123,0
6.86,101,0
6.18,121,0
7.25,96,0
8.82,86,0
5.41,104,0
5.47,96,0
5.83,82,0
7.39,122,1
9.58,90,1
5.61,72,0
5.25,119,1
9.12,92,0
8.94,90,1
5.46,73,0
8.56,126,1
8.27,80,0
9.13,100,0
7.46,113,0
9.89,106,0
4.73,99,0
6.24,74,0
6.6,87,0
7.51,102,0
9.37,88,0
7.97,103,0
5.38,110,0
7.16,114,0
6.85,81,0
9.6,132,0
8.36,111,0
7.69,99,0
8.25,116,1
8.96,135,1
8.5,78,1
6.05,96,0
9.52,64,0
8.72,102,0
8.27,105,0
10.1,99,0
9.32,90,0
9.64,69,1
9.29,105,0
5.92,121,0
7.4,91,0
7.41,106,0
6.76,76,0
8.82,106,1
8.69,94,0
8.36,88,0
9.85,88,0
6.29,94,0
8.54,105,0
7.81,80,0
6.3,94,0
5.94,99,0
9.83,83,0
7.7,126,1
9.13,87,0
7.88,89,0
6.16,85,0
6.56,126,1
7.05,108,0
9.39,85,0
4.9,116,1
9.96,103,1
9.42,103,0
9.99,94,0
7.53,88,0
10.08,105,0
6.59,91,0
5.62,127,0
6.23,80,0
9.59,123,1
4.82,98,0
7.8,104,0
5.76,112,1
6.45,90,0
5.6,112,0
9.16,59,0
7.85,89,0
9.3,86,1
8.65,81,1
9.72,96,0
7.24,105,0
8.06,110,0
8.23,103,0
7.66,90,0
9.06,105,0
8.63,101,0
8.58,114,1
8.48,111,1
5.59,100,0
7.87,86,0
5.59,90,0
8.08,91,0
8.49,95,0
10.14,104,0
5.34,110,0
5.72,99,0
5.1,100,0
7.11,102,0
9.19,92,0
9.66,86,1
8.41,73,0
9.04,89,0
6.76,107,0
5.68,89,0
5.07,96,0
9.33,106,0
8.21,107,0
8.95,83,0
6.31,114,0
6.47,116,1
9.33,83,0
5.25,87,0
8.47,117,1
6.79,97,0
5.6,66,0
8.47,79,1
6.78,96,0
8.15,82,0
8.43,93,0
7.46,100,0
8.62,121,0
8.05,95,1
6.06,116,1
9.03,121,1
8.11,121,1
5.27,104,0
9.95,70,0
8.17,106,0
9.39,115,1
9.41,98,0
7.06,126,0
7.76,112,0
7.12,108,0
7.68,116,0
9.22,105,0
8.75,62,0
5.45,92,0
8.36,117,1
9.58,87,0
7.94,96,0
8.86,84,0
8.42,126,1
6.66,125,1
6.87,86,0
8.19,102,0
7.51,89,0
8.31,109,1
9.04,107,0
8.92,112,1
6.38,104,0
5.52,144,0
6.96,84,0
7.31,74,0
6.66,94,0
7.34,76,0
5.12,77,0
7.12,84,0
7.08,86,0
7.73,85,0
7.18,107,0
6.21,92,0
9.83,97,1
5.42,113,0
8.24,88,0
9.78,96,1
8.1,105,1
9.11,70,1
5.66,64,0
7.51,105,0
7.66,107,0
4.59,130,1
7.14,102,0
6.53,112,0
7.87,97,0
9.34,104,1
5.91,125,1
6.35,68,0
7.66,106,0
6.99,132,0
9.3,104,0
7.37,124,0
4.75,90,0
8.63,99,1
9.24,100,0
7.45,66,0
7.85,82,0
5.73,83,0
6.26,112,1
6.45,113,0
6.98,104,0
10.06,112,0
8.05,97,0
5.5,118,0
5.84,100,0
6.85,100,0
8.21,96,0
6.98,110,0
6.72,93,0
8.0,114,0
6.31,83,0
5.06,83,0
5.5,110,0
6.44,98,0
5.32,93,0
6.86,113,0
8.47,90,0
8.55,96,0
7.72,120,0
8.8,123,1
6.25,123,1
9.08,95,0
7.13,118,0
7.17,85,0
6.68,86,0
5.01,64,0
10.17,125,1
5.19,87,0
6.54,98,0
6.59,86,0
5.69,110,0
6.1,94,0
5.44,80,0
6.21,106,0
9.55,78,0
6.45,87,0
5.33,68,0
8.28,78,0
10.16,102,0
5.71,70,0
5.96,77,0
10.14,99,0
6.25,91,0
7.66,129,0
6.13,127,0
10.01,86,0
10.14,108,0
9.15,111,1
6.39,91,0
6.72,77,0
6.13,99,0
9.24,97,1
9.41,93,0
7.11,106,0
7.95,88,0
6.14,82,0
6.82,101,0
8.14,105,1
7.18,82,0
6.78,113,0
4.86,73,0
8.99,91,0
9.8,96,1
10.34,90,0
8.73,91,0
8.03,128,1
5.86,87,0
10.38,136,0
8.4,106,0
8.49,101,0
8.66,107,0
9.24,137,1
4.84,85,0
6.45,83,0
8.43,88,0
9.56,100,1
8.59,74,0
7.43,100,0
7.04,125,0
8.4,102,0
8.68,95,1
8.52,90,1
6.51,113,0
10.07,87,0
8.07,127,1
9.12,129,1
5.92,103,0
6.52,99,0
9.51,115,1
5.18,116,1
7.86,87,0
7.67,92,0
8.57,80,0
6.61,106,0
6.09,109,0
9.45,79,0
7.77,93,0
5.92,79,0
5.83,86,0
9.78,108,0
5.83,88,0
7.76,95,0
7.14,75,0
9.08,102,0
9.1,99,0
7.71,89,0
5.15,97,0
9.03,102,0
7.7,87,0
9.61,77,1
7.8,127,0
8.74,90,0
5.56,98,0
9.06,115,1
6.29,152,0
6.94,81,0
5.36,106,0
6.02,89,0
6.39,91,0
7.04,89,0
9.07,83,0
6.71,99,0
8.48,77,0
5.03,114,1
7.56,100,0
7.29,106,0
10.38,93,0
9.3,94,0
7.39,104,0
8.85,82,0
6.13,94,0
8.27,87,0
5.46,86,0
6.31,68,0
6.12,120,0
9.08,89,0
7.34,117,0
8.85,116,1
7.19,80,0
5.07,83,0
9.05,138,1
8.97,126,1
9.33,99,0
7.75,103,0
9.24,90,0
8.34,106,0
6.1,89,0
5.66,69,0
5.7,80,0
7.09,100,0
7.22,83,0
9.62,98,0
6.79,83,0
8.89,88,0
8.11,112,0
5.78,103,0
4.99,99,0
7.59,113,0
8.07,107,1
10.35,121,1
7.15,93,0
9.39,93,0
7.02,80,0
8.59,93,0
8.24,114,1
5.28,119,0
5.4,114,0
5.23,73,0
7.05,116,0
8.58,72,0
5.69,113,0
7.8,94,0
6.49,110,0
8.84,80,0
9.03,117,1
8.79,78,1
7.96,89,0
5.99,85,0
9.12,73,1
6.01,101,0
6.33,127,0
5.84,140,0
8.67,101,0
8.21,116,0
8.63,103,1
7.48,107,0
5.65,94,0
9.83,102,1
7.65,108,0
7.06,91,0
8.41,98,0
5.74,99,0
5.31,112,0
6.82,84,0
6.25,99,0
5.91,128,0
9.87,117,1
7.56,120,0
7.77,100,0
8.2,104,0
9.57,115,0
5.12,123,0
8.93,70,0
7.91,80,0
6.18,119,1
6.38,95,0
7.55,89,0
8.39,81,1
5.76,91,0
7.67,78,0
7.99,131,1
7.62,99,0
9.57,99,0
